row,col,expected,actual,file
5561,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5562,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5562,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5563,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5563,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5564,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5564,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5565,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5565,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5566,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5566,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5567,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5567,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5568,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5568,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5569,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5569,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5570,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5570,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5571,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5571,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5572,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5572,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5573,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5573,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5574,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5574,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5575,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5575,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5576,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5576,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5577,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5577,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5578,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5578,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5579,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5579,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5580,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5580,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5581,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5581,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5582,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5582,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5583,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5583,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5584,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5584,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5585,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5585,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5586,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5586,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5587,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5587,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5588,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5588,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5589,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5589,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5590,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5590,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5591,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5591,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5592,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5592,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5593,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5593,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5594,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5594,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5595,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5595,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5596,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5596,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5597,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5597,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5598,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5598,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5599,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5599,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5600,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5600,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5601,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5601,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5602,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5602,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5603,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5603,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5604,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5604,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5605,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5605,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5606,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5606,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5607,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5607,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5608,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5608,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5609,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5609,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5610,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5610,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5611,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5611,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5612,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5612,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5613,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5613,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5614,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5614,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5615,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5615,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5616,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5616,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5617,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5617,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5618,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5618,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5619,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5619,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5620,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5620,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5621,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5621,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5622,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5622,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5623,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5623,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5624,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5624,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5625,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5625,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5626,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5626,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5627,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5627,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5628,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5628,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5629,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5629,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5630,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5630,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5631,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5631,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5632,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5632,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5633,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5633,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5634,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5634,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5635,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5635,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5636,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5636,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5637,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5637,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5638,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5638,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5639,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5639,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5640,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5640,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5641,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5641,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5642,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5642,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5643,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5643,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5644,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5644,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5645,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5645,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5646,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5646,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5647,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5647,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
5648,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
